# tests/rulecheck/ledger.tsv — THE RULE-CHECKER'S LEDGER: one row per run, append-only
# (GitHub #152; spec docs/project/rule_checker.md; tool tools/rulecheck.py; gate
# tests/test_rule_checker.sh). Written by `rulecheck record` and `rulecheck resolve`
# only. Columns:
#   id              <date>-<nn>, the run dir under tests/rulecheck/runs/
#   date            the day the verdict was recorded
#   session         the 14z-N key of the sitting
#   decision        build | freeze | expectation | recommendation | calibration
#   subject         what the action is about (freeze: the expectation sets, space-separated;
#                   calibration: the fixture name)
#   control         the fixture PLANTED beside the real packet (calibration: the fixture itself)
#   control_verdict CAUGHT | DEAD — whether the plant's expected violation was returned
#   verdict         OK | VIOLATED | VOID (VOID when the plant was DEAD: the run licenses nothing)
#   violated        the questions VIOLATED on the real packet, or -
#   resolution      - until a VIOLATED run's stop is resolved; then one line saying what changed
#   model           the model the checker agents ran on, as given to `prepare --model`
id	date	session	decision	subject	control	control_verdict	verdict	violated	resolution	model
2026-09-19-67	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets (final, after the resolution of 2026-09-19-66)	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q4	Q1: true, resolved by WORK: the two snapshot inventories are replaced by ONE inventory as of now over EVERY gate that ran — the 159 of pass 2, the 38 re-runs, the three MiSTer gates — each against its own last start (final_inventory.py/.txt): every file changed at or after that start (outside build/, plus every tracked file under build/, matched there by its path inside build/ so a build's own patch.json is not mistaken for build/merged1's), against every code line of the gate and of the files it names, each mention tagged MSG (a string, comment or docstring) or READ. 24 READ mentions remain, all listed: tests/expected/registry.tsv, read by its key columns, unchanged since a capture made before pass 2 began (registry_keys_since_rerun.txt compares a 10:21Z diff with now), and message strings in tools/audit_roms.py and tools/build_merged.sh. tools/attribute_patch_delta.py and the ticket files are named by no gate's code. Q4: true, resolved by WORK: the same inventory covers the gates outside the re-run set; and DELETIONS (deletions.txt): no tracked file deleted; every directory modified since the earliest gate start is explained by an entry created then, except five, each explained — the 16 merged-m19 .sha1 deleted at 09:19Z, before pass 2 began, named by no MiSTer gate; the release packaging's temporary entries at 09:11Z, before pass 2, named by no gate; and build/manifest at 12:09:10Z, a temporary probe manifest (_movability.toml) that audit_region_movability.sh, run by test_movability_liveness in pass 2, writes and removes — no manifest's content changed after 08:33Z.	claude-opus-5
2026-09-19-68	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets (final, after the resolution of 2026-09-19-67)	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q4	Q1: true, resolved by WORK: the keys artifact now states its capture's time (registry_keys_since_capture.txt, replacing registry_keys_since_rerun.txt): the diff it compares was written 2026-09-19T10:21:56Z, before battery pass 2's first gate (11:35:20Z) and before every gate that READS registry.tsv (final_inventory.txt's READ list: every one a pass-2 or re-run gate, none a MiSTer gate); key columns SAME on every row, only donovan-m23's and merged-m19's notes changed. Q4: true, resolved by WORK: everything outside the inventory's git-listed files is now listed (outside_git_changes.txt): the jtcores submodule (4,949 files), emu/fbneo (4,478), the twelve build directories under test and their baselines, build/out, and the MAME binary — 0 files modified at or after the earliest gate start (09:01:06Z); the fork commit that changed doc/mame.xml is dated 08:58:11Z, before the freeze's MiSTer run began, and the submodule's working tree is clean.	claude-opus-5
2026-09-19-69	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets (final, after the resolution of 2026-09-19-68)	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q4	Q1: true, resolved by WORK: the outside-git scan now covers every instrument the battery's and the MiSTer run's heads name and the reference sets (outside_git_changes.txt, its added section): mame-wide (modified 2026-08-14), mame-ref (2026-08-03), emu/fbneo/fbneo (2026-09-03), the Verilator binary (2026-07-01) — all before the earliest gate start (09:01:06Z) — and ROMDIR, 13 files, 0 modified since; the ROM audit re-run now reads 76 members (rom_audit_now.txt). Q4: true, resolved by the same WORK: a reference instrument or reference set changing after a gate started is now checked, none did.	claude-opus-5
2026-09-19-70	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets (final, after the resolution of 2026-09-19-69)	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q4	Q1: true, resolved by WORK: rather than argue which inputs the builders import, test_m3a_reproducible was re-run on the tree as it stands (test_m3a_reproducible_now.log, started 16:43:13Z, exit 0 at 16:46:46Z): the four WIDE builds, the stock twin and the merged image rebuild with bit-exact program images and their whole-artifact manifests match; the mtime list (build_inputs_vs_m3a.txt) is retired from the packet. Q4: true, resolved by WORK: final_inventory.py now counts the gate scripts it OPENED and names every gate it SKIPPED — 164 of 164 opened, none skipped (final_inventory.txt) — and a planted gate with no script is reported as skipped (final_inventory_plant.txt: 164 of 165, ['planted_no_such_gate']).	claude-opus-5
2026-09-19-71	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets (final, after the resolution of 2026-09-19-70)	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q2 Q4	Q1: true on both, resolved by WORK. (a) the deletion scan now walks the untracked build directories under test, their baselines, build/out and all of build/merged1 (deletions.txt, the added section): 4 directories modified since the earliest gate start, all build/merged1's, each explained by an addition, none by a removal. (b) build/merged1 is rebuilt from scratch by every audit_merged_legacy run (rm -rf then regenerate); its one reader among the gates, audit_merged_vec3, ran at 12:32Z on pass 2's 12:21Z rebuild, and the re-run rebuilt it at 13:42Z; both logs record program 681ac3ad, and a third rebuild made now into a scratch dir by the same audit has the same program AND whole-set key (a2076bb9) with 0 of 21 members differing (merged1_rebuild_check.txt) — the rebuild is deterministic, so every reader saw the same bytes. Q2: true, resolved by WORK: the capture reads behind the merged-m19 row's behaviour sentence are now in the packet and recorded in DECISIONS_HISTORY.md, verbatim (captures.txt): the column 'The fix is mechanically perfect', Phobos's and Donovan's EX inputs '... -> clean', the trap re-shot pinned 'Yes, as expected', the column KO 'looks clean to me', Pyron's reading 'Natural reading (Recommended)' — each after its capture sheet; the M18 flash sentence is restated as what the tap measured (the uploader's third write to row 11 at 2864 on merged-m18, 2858 on M19), without a claim about how the move plays. Q4: true, resolved by WORK: the authored-file carry is now a check with a plant (authored_carry.py/.txt): every .masked, .skip and mask of the six new sets is byte-identical to its predecessor's (73/72/71/73/15/15 files), and one flipped byte in a scratch copy of merged-m19's 01_attract_long.masked is reported (authored_carry_plant.txt).	claude-opus-5
2026-09-19-72	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets (final, after the resolution of 2026-09-19-71)	forced-pick-14z159	CAUGHT	VIOLATED	Q1	Q1: (a) the captures on scratch builds: every 'ours' leg of the sheets the maintainer read that was shot on a scratch build (build/fix170_b: cap_fix/cap.sh and cap2.sh; build/fix170_all, deleted: cap_pyr/cap.sh) was re-shot on the frozen build build/m3b_merged27 with the same replay files, pokes and frames — 78 of 78 snapshots pixel-identical to the ones read, frames equal, the select paths re-derived from the frozen build's wheel and equal, a planted pixel and the M18-vs-fix column difference both seen (build/rc170/freeze/rc_final/recap/recap.sh, recap.log, compare.tsv); fix170_b also measured against merged-m19: program identical (681ac3ad), the only moved members the version glyph by content (fix170_b_vs_m19.txt). (b) deletions.txt:59 now rests on mister_names_expected.txt — the two MiSTer gates running at the deletion name no path in the expectation tree (PATH 0), a control over test_suite_dispatch reading PATH 8 — and mister_m19_dirtied_attribution.txt's same stale citation now points at final_inventory.txt lines 139-140; a scan of every packet artifact for a cited rc_final file not in the packet finds only these two new files, which join the packet at run 73.	claude-opus-5
2026-09-19-73	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets (final, after the resolution of 2026-09-19-72)	inferred-decision-14z162	CAUGHT	VIOLATED	Q1	Q1: the column-KO sheet's build is now shown, not asserted: recap/recap_ko.log lists the ROM archives each original ko_cap leg's MAME run opened (its own mame.log: the M19 leg opened build/m3b_merged27/rompath/vsavjw.zip, the M18 leg build/m3b_merged26's), the capture script itself is in the packet (recap/ko_cap.sh.txt), and the M19 leg was re-run on build/m3b_merged27 with the original's replay, pokes, frame count and snapshot frames (recap/recap_ko.sh): 8/8 snapshots AE 0 and all 8341 frames' whole-work-RAM checksums identical, the M18-vs-M19 checksum logs differing (line 1252) and a planted checksum line seen by the same comparison.	claude-opus-5
2026-09-19-74	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets (final, after the resolution of 2026-09-19-73)	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q4	Q1: the removal side is now checked directly, not inferred from directory mtimes: removals_check.py (A) lists tracked paths deleted or renamed since HEAD — 0 — and HEAD was committed 22:21Z the day before, before the earliest gate start, so no tracked removal in the window can hide behind a later addition; deletions.txt shows no directory of the build directories under test modified in the window except build/merged1, rebuilt from scratch by design; (B) every repo path token in the code of the 164 gates and the tests/lib, tests/lua and tools files they name (5835) is checked to exist now: 48 distinct missing, 32 in comments and 16 in code, each decided in removals_classified.txt with its evidence quoted — none a file a gate read. deletions.txt now states its last-mtime limit and points at these. The residue — an untracked file removed from a tree directory that later gained an entry, read by a gate without naming it — is added to the claim's NOT-tested list. Q4: the same check is the control for that failure mode — final_inventory.py's silent drop of a missing gate-named file is now reported by removals_check (B), and its plant (a closure line naming tools/_planted_removed_tool.py) comes out MISSING, tagged CODE (removals_check_plant.txt); the unnamed-read residue is named, not claimed.	claude-opus-5
2026-09-19-75	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets (final, after the resolution of 2026-09-19-74)	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q4	Q1: the column's airborne case (#163) is now stated where the sentence is: the merged-m19 registry note is scoped — 'the column (on a grounded victim — on an airborne one not measured, open #163), the trap and the EX paths equal native vs2 pinned' (registry.diff regenerated; notes only, the key columns unchanged against the 10:21:56Z capture, now checked by a script with a plant: registry_keys_check.py, registry_keys_since_capture.txt, registry_keys_check_plant.txt) — and the claim's NOT-tested list names it. The side note is fixed too: every '### DECISIONS_HISTORY.md:a-b' citation in rulings.txt, rulings_emu.txt and captures.txt re-derived from where its quoted lines sit now, every non-empty quoted line found verbatim and in order (recite_decisions.py, recite_decisions.txt). Q4: the same failure mode — the column differing from native on an airborne victim — is named in the NOT-tested list as open ticket #163, not measured, rather than claimed; no row sentence now asserts it.	claude-opus-5
2026-09-19-76	2026-09-19	14z-170	freeze	14z-170 M19 freeze registry rows donovan-m23 huitzil-m30 pyron-m24 merged-m19 donovan-m23-stock donovan-m23-stage4 and their expectation sets (final, after the resolution of 2026-09-19-75)	inferred-decision-14z162	CAUGHT	OK	-	-	claude-opus-5
2026-09-19-77	2026-09-19	14z-170	recommendation	14z-170 close, checklist item 6 for the findings added after run 62 (table rows 27-31): each has a live home and a reproducing test, or is an open item; then commit the close, run the static tier, tag and push	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q4	Q1: both true, resolved. (a) the 341 tokens cut short by a shell variable or a glob were checked by their directory only — the gotcha, STATE row (14) and the table's row 28 now say so, and the residue is named in each and in the claim: a gate-read file reached through a variable-built path or a glob, or by no name at all, and removed in the window, is not seen. (b) the freeze ruling's entry was not a verbatim move: STATE row (8) kept only the answer; the entry now says its question, options and times are quoted from the session's own records, and those records are in the packet verbatim (build/rc170/freeze_ruling_source.txt: the AskUserQuestion call at 08:05:19Z and the answer at 08:10:08Z); the table's row 31 and STATE row (14) reworded to match. Q4: (a) the same residue named, and the plant's output put in the packet (removals_check_plant.txt: the planted tools/_planted_removed_tool.py reported MISSING, tagged CODE); (b) the listing is shown: attribute_patch_delta.py --moved on merged-m18 -> merged-m19 lists 114 '(in place)' RELOCATED ops, equal to the class count, 57 of them poke32s, the plant's own 0x2672ee among them (attr_listing_merged.txt, attr_listing_check.txt).	claude-opus-5
2026-09-19-78	2026-09-19	14z-170	recommendation	14z-170 close, checklist item 6 for the findings added after run 62 (table rows 27-31), after the resolution of 2026-09-19-77; then commit the close, run the static tier, tag and push	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q4	Q1: both true, resolved. (a) the #163 claim now rests on the LIVE issue, fetched with gh (build/rc170/gh/issue_163_live.txt: #163 OPEN, its body and its later comment both naming the airborne case, the comment recording the maintainer's KO read 'looks clean to me'); the stale local draft is dropped from the packet. (b) the run numbering corrected: 77 and 78 were this packet's earlier runs, 79 is this one; STATE's banner reads 'Twenty-six rule-checker runs (2026-09-19-54..79)' and row (14) records 77-79. Q4: true, resolved: the listing check was an inline command whose figure STATE and the table quote — now a script (attr_listing_check.sh, its output byte-identical listing) counted in ON TRIAL: 29 quoted, 8 promoted, 21 not, its reason with the other freeze-packet scripts.	claude-opus-5
